subscription_id,customer_id,plan_name,mrr,start_date,end_date,status,billing_cycle,upgraded,discount_pct
SUB00001,CUST0001,Starter,92.1,2023-07-01,,Active,Annual,False,20
SUB00002,CUST0002,Business,836.69,2024-11-18,,Active,Monthly,True,0
SUB00003,CUST0003,Growth,300.52,2024-11-28,,Active,Annual,False,0
SUB00004,CUST0004,Starter,104.39,2024-05-12,,Active,Annual,False,0
SUB00005,CUST0005,Starter,93.98,2023-09-29,,Active,Annual,False,0
SUB00006,CUST0006,Starter,93.2,2023-08-30,,Active,Monthly,False,20
SUB00007,CUST0007,Business,762.8,2024-08-11,2024-12-18,Churned,Monthly,False,20
SUB00008,CUST0008,Business,871.65,2024-04-11,,Active,Monthly,False,10
SUB00009,CUST0009,Starter,97.86,2023-04-29,2024-10-30,Churned,Monthly,False,15
SUB00010,CUST0010,Starter,100.23,2024-03-29,,Active,Annual,True,0
SUB00011,CUST0011,Starter,107.02,2023-06-17,2023-12-13,Churned,Monthly,False,0
SUB00012,CUST0012,Business,735.17,2024-08-18,,Active,Monthly,True,20
SUB00013,CUST0013,Growth,325.01,2023-08-05,,Active,Monthly,False,20
SUB00014,CUST0014,Starter,101.89,2023-10-17,,Active,Monthly,True,0
SUB00015,CUST0015,Business,868.78,2023-04-16,,Active,Annual,False,0
SUB00016,CUST0016,Enterprise,2197.77,2023-06-05,,Active,Annual,False,20
SUB00017,CUST0017,Enterprise,2149.62,2023-07-01,2024-06-15,Churned,Annual,False,20
SUB00018,CUST0018,Starter,98.1,2023-12-16,,Active,Annual,False,0
SUB00019,CUST0019,Growth,285.42,2023-07-26,,Active,Annual,False,0
SUB00020,CUST0020,Business,721.35,2024-03-29,2024-08-11,Churned,Monthly,False,10
SUB00021,CUST0021,Starter,106.05,2024-09-23,,Active,Monthly,False,0
SUB00022,CUST0022,Growth,280.15,2023-06-07,2024-07-02,Churned,Annual,False,0
SUB00023,CUST0023,Starter,97.95,2024-05-11,,Active,Monthly,False,0
SUB00024,CUST0024,Starter,96.22,2024-11-17,,Active,Monthly,False,0
SUB00025,CUST0025,Growth,324.3,2024-03-31,,Active,Annual,False,0
SUB00026,CUST0026,Enterprise,1946.04,2024-09-08,,Active,Monthly,False,0
SUB00027,CUST0027,Enterprise,1948.48,2023-08-27,,Active,Annual,False,15
SUB00028,CUST0028,Business,840.85,2024-04-10,,Active,Annual,False,0
SUB00029,CUST0029,Growth,290.73,2024-08-20,,Active,Annual,True,20
SUB00030,CUST0030,Starter,99.73,2024-07-24,2024-11-27,Churned,Monthly,False,0
SUB00031,CUST0031,Business,797.21,2023-10-30,,Active,Monthly,False,0
SUB00032,CUST0032,Growth,302.82,2023-03-30,,Active,Monthly,False,0
SUB00033,CUST0033,Starter,89.16,2024-08-12,2024-10-20,Churned,Monthly,False,0
SUB00034,CUST0034,Starter,108.78,2023-10-12,,Active,Annual,True,0
SUB00035,CUST0035,Growth,315.08,2023-11-16,,Active,Annual,False,0
SUB00036,CUST0036,Enterprise,1952.02,2023-08-05,,Active,Monthly,False,0
SUB00037,CUST0037,Growth,301.35,2023-11-15,,Active,Monthly,False,0
SUB00038,CUST0038,Growth,312.63,2023-11-19,,Active,Monthly,True,0
SUB00039,CUST0039,Growth,301.66,2023-11-21,,Active,Monthly,False,0
SUB00040,CUST0040,Starter,107.66,2024-11-30,,Active,Annual,True,0
SUB00041,CUST0041,Business,860.32,2024-09-06,2024-11-18,Churned,Monthly,False,0
SUB00042,CUST0042,Growth,309.29,2023-11-10,,Active,Monthly,False,0
SUB00043,CUST0043,Growth,314.21,2024-06-29,,Active,Annual,True,0
SUB00044,CUST0044,Enterprise,2029.43,2023-11-02,,Active,Annual,False,0
SUB00045,CUST0045,Business,876.61,2024-11-23,,Active,Monthly,False,0
SUB00046,CUST0046,Growth,313.07,2024-07-02,2024-11-25,Churned,Monthly,False,0
SUB00047,CUST0047,Enterprise,2175.55,2024-07-31,,Active,Monthly,False,0
SUB00048,CUST0048,Starter,96.55,2024-09-10,,Active,Annual,False,0
SUB00049,CUST0049,Business,847.86,2023-09-18,,Active,Annual,False,0
SUB00050,CUST0050,Starter,93.91,2024-01-13,,Active,Annual,False,15
SUB00051,CUST0051,Starter,103.45,2024-12-16,,Active,Annual,False,0
SUB00052,CUST0052,Business,749.17,2023-07-18,,Active,Monthly,False,0
SUB00053,CUST0053,Business,772.31,2024-03-05,,Active,Annual,True,20
SUB00054,CUST0054,Starter,108.89,2023-03-24,,Active,Annual,False,0
SUB00055,CUST0055,Enterprise,2019.82,2024-04-18,,Active,Monthly,False,0
SUB00056,CUST0056,Starter,99.25,2023-04-12,,Active,Annual,True,0
SUB00057,CUST0057,Business,865.21,2023-01-17,,Active,Monthly,False,0
SUB00058,CUST0058,Starter,94.26,2023-09-04,,Active,Monthly,False,0
SUB00059,CUST0059,Starter,96.62,2023-11-27,,Active,Annual,False,0
SUB00060,CUST0060,Starter,105.37,2024-07-17,,Active,Monthly,False,0
SUB00061,CUST0061,Business,746.15,2024-07-27,,Active,Annual,False,0
SUB00062,CUST0062,Growth,272.61,2024-01-10,2024-04-17,Churned,Annual,False,0
SUB00063,CUST0063,Business,785.0,2024-03-10,,Active,Annual,False,0
SUB00064,CUST0064,Growth,291.42,2024-02-11,,Active,Annual,False,0
SUB00065,CUST0065,Growth,269.5,2023-04-09,,Active,Monthly,True,0
SUB00066,CUST0066,Enterprise,1805.95,2023-10-10,,Active,Annual,False,20
SUB00067,CUST0067,Starter,91.01,2024-12-25,,Active,Monthly,False,15
SUB00068,CUST0068,Starter,96.96,2024-09-21,,Active,Monthly,False,20
SUB00069,CUST0069,Starter,102.64,2023-10-11,,Active,Annual,False,10
SUB00070,CUST0070,Starter,96.61,2023-05-16,,Active,Monthly,True,0
SUB00071,CUST0071,Growth,295.05,2024-08-04,,Active,Annual,False,0
